date,season,year,month,holiday,weekday,weather,temperature,humidity,windspeed,casual,registered,total_count
1/01/2011,Spring,2011,1,0,Sun,2,14.11,80.58,10.75,331,654,985
2/01/2011,Spring,2011,1,0,Mon,2,14.9,69.61,16.65,131,670,801
3/01/2011,Spring,2011,1,0,Tues,1,8.05,43.73,16.64,120,1229,1349
4/01/2011,Spring,2011,1,0,Wed,1,8.2,59.04,10.74,108,1454,1562
5/01/2011,Spring,2011,1,0,Thurs,1,9.31,43.7,12.52,82,1518,1600
6/01/2011,Spring,2011,1,0,Fri,1,8.38,51.83,6,88,1518,1606
7/01/2011,Spring,2011,1,0,Sat,2,8.06,49.87,11.3,148,1362,1510
8/01/2011,Spring,2011,1,0,Sun,2,6.77,53.58,17.88,68,891,959
9/01/2011,Spring,2011,1,0,Mon,1,5.67,43.42,24.25,54,768,822
10/01/2011,Spring,2011,1,0,Tues,1,6.18,48.29,14.96,41,1280,1321
11/01/2011,Spring,2011,1,0,Wed,2,6.93,68.64,8.18,43,1220,1263
12/01/2011,Spring,2011,1,0,Thurs,1,7.08,59.95,20.41,25,1137,1162
13/01/2011,Spring,2011,1,0,Fri,1,6.77,47.04,20.17,38,1368,1406
14/01/2011,Spring,2011,1,0,Sat,1,6.6,53.78,8.48,54,1367,1421
15/01/2011,Spring,2011,1,0,Sun,2,9.57,49.88,10.58,222,1026,1248
16/01/2011,Spring,2011,1,0,Mon,1,9.5,48.38,12.63,251,953,1204
17/01/2011,Spring,2011,1,1,Tues,2,7.21,53.75,13,117,883,1000
18/01/2011,Spring,2011,1,0,Wed,2,8.88,86.17,9.83,9,674,683
19/01/2011,Spring,2011,1,0,Thurs,2,11.98,74.17,13.96,78,1572,1650
20/01/2011,Spring,2011,1,0,Fri,2,10.73,53.83,13.13,83,1844,1927
21/01/2011,Spring,2011,1,0,Sat,1,7.28,45.71,23.67,75,1468,1543
22/01/2011,Spring,2011,1,0,Sun,1,2.42,40,11.52,93,888,981
23/01/2011,Spring,2011,1,0,Mon,1,3.96,43.65,16.52,150,836,986
24/01/2011,Spring,2011,1,0,Tues,1,3.99,49.17,10.61,86,1330,1416
25/01/2011,Spring,2011,1,0,Wed,2,9.16,61.7,8.7,186,1799,1985
26/01/2011,Spring,2011,1,0,Thurs,3,8.92,86.25,19.69,34,472,506
27/01/2011,Spring,2011,1,0,Fri,1,8,68.75,7.63,15,416,431
28/01/2011,Spring,2011,1,0,Sat,2,8.34,79.3,8.26,38,1129,1167
29/01/2011,Spring,2011,1,0,Sun,1,8.06,65.17,9.74,123,975,1098
30/01/2011,Spring,2011,1,0,Mon,1,8.88,72.22,4.96,140,956,1096
31/01/2011,Spring,2011,1,0,Tues,2,7.41,60.38,12.54,42,1459,1501
1/02/2011,Spring,2011,2,0,Wed,2,7.88,82.96,3.57,47,1313,1360
2/02/2011,Spring,2011,2,0,Thurs,2,10.66,77.54,17.71,72,1454,1526
3/02/2011,Spring,2011,2,0,Fri,1,7.67,43.78,18.61,61,1489,1550
4/02/2011,Spring,2011,2,0,Sat,2,8.66,58.52,8.57,88,1620,1708
5/02/2011,Spring,2011,2,0,Sun,2,9.57,92.92,10.79,100,905,1005
6/02/2011,Spring,2011,2,0,Mon,1,11.72,56.83,9.5,354,1269,1623
7/02/2011,Spring,2011,2,0,Tues,1,11.14,73.83,3.04,120,1592,1712
8/02/2011,Spring,2011,2,0,Wed,1,9.05,53.79,24.25,64,1466,1530
9/02/2011,Spring,2011,2,0,Thurs,2,5.53,49.48,12.65,53,1552,1605
10/02/2011,Spring,2011,2,0,Fri,1,5.92,43.74,14.87,47,1491,1538
11/02/2011,Spring,2011,2,0,Sat,1,7.75,50.64,7.27,149,1597,1746
12/02/2011,Spring,2011,2,0,Sun,1,9.12,54.42,13.63,288,1184,1472
13/02/2011,Spring,2011,2,0,Mon,1,12.98,45.74,17.48,397,1192,1589
14/02/2011,Spring,2011,2,0,Tues,1,17.02,37.58,28,208,1705,1913
15/02/2011,Spring,2011,2,0,Wed,1,10.91,31.43,19.52,140,1675,1815
16/02/2011,Spring,2011,2,0,Thurs,1,13.05,42.35,16.87,218,1897,2115
17/02/2011,Spring,2011,2,0,Fri,1,17.87,50.5,15.42,259,2216,2475
18/02/2011,Spring,2011,2,0,Sat,1,21.39,51.67,17.75,579,2348,2927
19/02/2011,Spring,2011,2,0,Sun,1,16.37,18.79,34,532,1103,1635
20/02/2011,Spring,2011,2,0,Mon,1,11.69,40.78,14.96,639,1173,1812
21/02/2011,Spring,2011,2,1,Tues,2,12.44,60.5,20.63,195,912,1107
22/02/2011,Spring,2011,2,0,Wed,1,7.47,57.78,13.11,74,1376,1450
23/02/2011,Spring,2011,2,0,Thurs,1,9.09,42.3,6.31,139,1778,1917
24/02/2011,Spring,2011,2,0,Fri,2,12.12,69.74,16.78,100,1707,1807
25/02/2011,Spring,2011,2,0,Sat,2,14.94,71.22,23.22,120,1341,1461
26/02/2011,Spring,2011,2,0,Sun,1,11.58,53.79,12.5,424,1545,1969
27/02/2011,Spring,2011,2,0,Mon,1,14.08,68,8.39,694,1708,2402
28/02/2011,Spring,2011,2,0,Tues,2,16.7,87.64,19.41,81,1365,1446
1/03/2011,Spring,2011,3,0,Wed,1,10.93,53.5,14.5,137,1714,1851
2/03/2011,Spring,2011,3,0,Thurs,1,13.74,44.96,20.62,231,1903,2134
3/03/2011,Spring,2011,3,0,Fri,1,8.13,31.83,15.13,123,1562,1685
4/03/2011,Spring,2011,3,0,Sat,2,10.73,61.04,13.62,214,1730,1944
5/03/2011,Spring,2011,3,0,Sun,2,15.75,78.92,16.88,640,1437,2077
6/03/2011,Spring,2011,3,0,Mon,2,15.44,94.83,23,114,491,605
7/03/2011,Spring,2011,3,0,Tues,1,10.73,55.13,22.87,244,1628,1872
8/03/2011,Spring,2011,3,0,Wed,1,11.99,42.08,8.08,316,1817,2133
9/03/2011,Spring,2011,3,0,Thurs,2,12.13,77.54,14.75,191,1700,1891
10/03/2011,Spring,2011,3,0,Fri,3,15.95,0,17.55,46,577,623
11/03/2011,Spring,2011,3,0,Sat,2,12.98,64.96,15.61,247,1730,1977
12/03/2011,Spring,2011,3,0,Sun,1,13.5,59.46,14.79,724,1408,2132
13/03/2011,Spring,2011,3,0,Mon,1,15.76,52.74,18.13,982,1435,2417
14/03/2011,Spring,2011,3,0,Tues,1,13.33,49.7,9.17,359,1687,2046
15/03/2011,Spring,2011,3,0,Wed,2,13.01,65.57,12.35,289,1767,2056
16/03/2011,Spring,2011,3,0,Thurs,2,14.97,77.65,13.61,321,1871,2192
17/03/2011,Spring,2011,3,0,Fri,1,17.02,60.29,14.04,424,2320,2744
18/03/2011,Spring,2011,3,0,Sat,1,22.14,52.52,15.48,884,2355,3239
19/03/2011,Spring,2011,3,0,Sun,1,19.37,37.92,24.67,1424,1693,3117
20/03/2011,Spring,2011,3,0,Mon,1,13.63,47.38,13.92,1047,1424,2471
21/03/2011,Summer,2011,3,0,Tues,2,17.65,73.74,19.35,401,1676,2077
22/03/2011,Summer,2011,3,0,Wed,1,18.11,62.46,15.13,460,2243,2703
23/03/2011,Summer,2011,3,0,Thurs,2,14.23,83.96,15.7,203,1918,2121
24/03/2011,Summer,2011,3,0,Fri,2,11.69,80.58,16.33,166,1699,1865
25/03/2011,Summer,2011,3,0,Sat,1,10.83,49.5,15.46,300,1910,2210
26/03/2011,Summer,2011,3,0,Sun,1,10.9,39.42,14.04,981,1515,2496
27/03/2011,Summer,2011,3,0,Mon,2,10.37,49.39,12.35,472,1221,1693
28/03/2011,Summer,2011,3,0,Tues,1,10.84,30.22,14.22,222,1806,2028
29/03/2011,Summer,2011,3,0,Wed,1,12.4,31.42,15.21,317,2108,2425
30/03/2011,Summer,2011,3,0,Thurs,2,12.3,64.67,11.58,168,1368,1536
31/03/2011,Summer,2011,3,0,Fri,3,11,91.83,14.58,179,1506,1685
1/04/2011,Summer,2011,4,0,Sat,2,12.3,68.63,17.33,307,1920,2227
2/04/2011,Summer,2011,4,0,Sun,2,12.92,65.38,13.21,898,1354,2252
3/04/2011,Summer,2011,4,0,Mon,1,15.51,48,12.21,1651,1598,3249
4/04/2011,Summer,2011,4,0,Tues,1,23.51,42.63,25.83,734,2381,3115
5/04/2011,Summer,2011,4,0,Wed,2,16.98,64.21,26,167,1628,1795
6/04/2011,Summer,2011,4,0,Thurs,1,16.02,47.08,17.63,413,2395,2808
7/04/2011,Summer,2011,4,0,Fri,1,17.94,60.29,10.87,571,2570,3141
8/04/2011,Summer,2011,4,0,Sat,2,13.77,83.63,15.21,172,1299,1471
9/04/2011,Summer,2011,4,0,Sun,2,14.04,87.75,8.92,879,1576,2455
10/04/2011,Summer,2011,4,0,Mon,2,17.49,85.75,9.83,1188,1707,2895
11/04/2011,Summer,2011,4,0,Tues,2,24.42,71.7,21.74,855,2493,3348
12/04/2011,Summer,2011,4,0,Wed,2,20.6,73.92,18.42,257,1777,2034
13/04/2011,Summer,2011,4,0,Thurs,2,16.91,81.92,16.79,209,1953,2162
14/04/2011,Summer,2011,4,0,Fri,1,19.17,54.04,7.42,529,2738,3267
15/04/2011,Summer,2011,4,1,Sat,1,18.31,67.13,15.17,642,2484,3126
16/04/2011,Summer,2011,4,0,Sun,3,17.66,88.83,22.83,121,674,795
17/04/2011,Summer,2011,4,0,Mon,1,18.72,47.96,20.33,1558,2186,3744
18/04/2011,Summer,2011,4,0,Tues,1,21.01,54.25,10.96,669,2760,3429
19/04/2011,Summer,2011,4,0,Wed,2,20.74,66.58,10.58,409,2795,3204
20/04/2011,Summer,2011,4,0,Thurs,1,24.4,61.42,16.21,613,3331,3944
21/04/2011,Summer,2011,4,0,Fri,1,18.83,40.71,21.79,745,3444,4189
22/04/2011,Summer,2011,4,0,Sat,2,13.8,72.96,14.71,177,1506,1683
23/04/2011,Summer,2011,4,0,Sun,2,18.86,88.79,15.46,1462,2574,4036
24/04/2011,Summer,2011,4,0,Mon,2,23.85,81.08,12.88,1710,2481,4191
25/04/2011,Summer,2011,4,0,Tues,1,24.87,77.67,12.42,773,3300,4073
26/04/2011,Summer,2011,4,0,Wed,1,25.9,72.92,21.88,678,3722,4400
27/04/2011,Summer,2011,4,0,Thurs,2,25.42,83.54,20.92,547,3325,3872
28/04/2011,Summer,2011,4,0,Fri,2,25.32,70.08,21.5,569,3489,4058
29/04/2011,Summer,2011,4,0,Sat,1,20.91,45.71,16.08,878,3717,4595
30/04/2011,Summer,2011,4,0,Sun,1,19.37,50.33,15.75,1965,3347,5312
1/05/2011,Summer,2011,5,0,Mon,2,18.52,76.21,7.13,1138,2213,3351
2/05/2011,Summer,2011,5,0,Tues,2,22.52,73,12.29,847,3554,4401
3/05/2011,Summer,2011,5,0,Wed,2,25.28,69.71,22.96,603,3848,4451
4/05/2011,Summer,2011,5,0,Thurs,2,16.98,73.71,22.04,255,2378,2633
5/05/2011,Summer,2011,5,0,Fri,1,18.83,44.42,19.79,614,3819,4433
6/05/2011,Summer,2011,5,0,Sat,1,19.65,59,15.29,894,3714,4608
7/05/2011,Summer,2011,5,0,Sun,1,21.32,54.13,10.75,1612,3102,4714
8/05/2011,Summer,2011,5,0,Mon,1,21.66,63.17,5,1401,2932,4333
9/05/2011,Summer,2011,5,0,Tues,1,21.83,58.88,11.79,664,3698,4362
10/05/2011,Summer,2011,5,0,Wed,1,21.83,48.92,7.75,694,4109,4803
11/05/2011,Summer,2011,5,0,Thurs,1,22.24,63.29,8.08,550,3632,4182
12/05/2011,Summer,2011,5,0,Fri,1,21.94,74.75,12.71,695,4169,4864
13/05/2011,Summer,2011,5,0,Sat,2,21.01,86.33,12.04,692,3413,4105
14/05/2011,Summer,2011,5,0,Sun,2,21.35,92.25,9.04,902,2507,3409
15/05/2011,Summer,2011,5,0,Mon,2,23.06,86.71,10.25,1582,2971,4553
16/05/2011,Summer,2011,5,0,Tues,1,23.68,78.79,8.5,773,3185,3958
17/05/2011,Summer,2011,5,0,Wed,2,23.03,83.79,18.58,678,3445,4123
18/05/2011,Summer,2011,5,0,Thurs,2,22.55,87,13.5,536,3319,3855
19/05/2011,Summer,2011,5,0,Fri,2,21.76,82.96,7.25,735,3840,4575
20/05/2011,Summer,2011,5,0,Sat,1,22,71.96,8.38,909,4008,4917
21/05/2011,Summer,2011,5,0,Sun,1,24.7,62.67,8.08,2258,3547,5805
22/05/2011,Summer,2011,5,0,Mon,1,24.77,74.96,9.92,1576,3084,4660
23/05/2011,Summer,2011,5,0,Tues,2,25.9,81,15.67,836,3438,4274
24/05/2011,Summer,2011,5,0,Wed,2,27.06,74.08,13.88,659,3833,4492
25/05/2011,Summer,2011,5,0,Thurs,1,27.09,69.63,10.33,740,4238,4978
26/05/2011,Summer,2011,5,0,Fri,1,29.04,67.75,13.38,758,3919,4677
27/05/2011,Summer,2011,5,0,Sat,1,27.95,65.38,16.13,871,3808,4679
28/05/2011,Summer,2011,5,0,Sun,1,26.89,72.96,15.42,2001,2757,4758
29/05/2011,Summer,2011,5,0,Mon,1,27.37,81.88,14.33,2355,2433,4788
30/05/2011,Summer,2011,5,1,Tues,1,30.07,68.5,8.79,1549,2549,4098
31/05/2011,Summer,2011,5,0,Wed,1,31.78,63.67,7.46,673,3309,3982
1/06/2011,Summer,2011,6,0,Thurs,2,31.33,67.71,13.88,513,3461,3974
2/06/2011,Summer,2011,6,0,Fri,1,29.32,30.5,19.58,736,4232,4968
3/06/2011,Summer,2011,6,0,Sat,1,25.42,35.42,16.96,898,4414,5312
4/06/2011,Summer,2011,6,0,Sun,1,26.04,45.63,8.25,1869,3473,5342
5/06/2011,Summer,2011,6,0,Mon,2,26.58,65.25,9.29,1685,3221,4906
6/06/2011,Summer,2011,6,0,Tues,1,27.81,60,8.17,673,3875,4548
7/06/2011,Summer,2011,6,0,Wed,1,29.01,59.79,12.58,763,4070,4833
8/06/2011,Summer,2011,6,0,Thurs,1,31.81,62.21,9.17,676,3725,4401
9/06/2011,Summer,2011,6,0,Fri,2,33.14,56.83,10.04,563,3352,3915
10/06/2011,Summer,2011,6,0,Sat,1,30.96,60.5,9.42,815,3771,4586
11/06/2011,Summer,2011,6,0,Sun,1,29.73,65.46,10.37,1729,3237,4966
12/06/2011,Summer,2011,6,0,Mon,1,28.39,74.79,10.96,1467,2993,4460
13/06/2011,Summer,2011,6,0,Tues,1,26.04,49.46,20.46,863,4157,5020
14/06/2011,Summer,2011,6,0,Wed,1,24.77,50.71,18.04,727,4164,4891
15/06/2011,Summer,2011,6,0,Thurs,1,25.69,47.17,11.25,769,4411,5180
16/06/2011,Summer,2011,6,0,Fri,2,25.76,68.83,13.83,545,3222,3767
17/06/2011,Summer,2011,6,0,Sat,1,26.62,73.58,9.58,863,3981,4844
18/06/2011,Summer,2011,6,0,Sun,1,28.56,67.04,8,1807,3312,5119
19/06/2011,Summer,2011,6,0,Mon,2,28.67,66.67,6.83,1639,3105,4744
20/06/2011,Summer,2011,6,0,Tues,2,26.04,74.63,10.42,699,3311,4010
21/06/2011,Autumn,2011,6,0,Wed,2,27.91,77.04,11.46,774,4061,4835
22/06/2011,Autumn,2011,6,0,Thurs,1,30.07,70.75,11.54,661,3846,4507
23/06/2011,Autumn,2011,6,0,Fri,2,29.86,70.33,16,746,4044,4790
24/06/2011,Autumn,2011,6,0,Sat,1,29.69,57.33,14.88,969,4022,4991
25/06/2011,Autumn,2011,6,0,Sun,1,28.5,48.33,14.04,1782,3420,5202
26/06/2011,Autumn,2011,6,0,Mon,1,27.88,51.33,6.33,1920,3385,5305
27/06/2011,Autumn,2011,6,0,Tues,2,27.98,65.83,7.21,854,3854,4708
28/06/2011,Autumn,2011,6,0,Wed,1,30.51,63.42,9.67,732,3916,4648
29/06/2011,Autumn,2011,6,0,Thurs,1,29.86,49.79,17.54,848,4377,5225
30/06/2011,Autumn,2011,6,0,Fri,1,28.56,43.42,12.42,1027,4488,5515
1/07/2011,Autumn,2011,7,0,Sat,1,29.62,39.63,6.87,1246,4116,5362
2/07/2011,Autumn,2011,7,0,Sun,1,30.27,44.46,7.71,2204,2915,5119
3/07/2011,Autumn,2011,7,0,Mon,2,29.38,68.25,15.33,2282,2367,4649
4/07/2011,Autumn,2011,7,1,Tues,2,29.79,63.79,5.46,3065,2978,6043
5/07/2011,Autumn,2011,7,0,Wed,1,30.61,59.04,8.46,1031,3634,4665
6/07/2011,Autumn,2011,7,0,Thurs,1,29.52,74.33,10.04,784,3845,4629
7/07/2011,Autumn,2011,7,0,Fri,1,30.75,65.13,10.67,754,3838,4592
8/07/2011,Autumn,2011,7,0,Sat,2,29.08,75.79,15.08,692,3348,4040
9/07/2011,Autumn,2011,7,0,Sun,1,30.07,60.92,11.25,1988,3348,5336
10/07/2011,Autumn,2011,7,0,Mon,1,30.65,57.83,12.29,1743,3138,4881
11/07/2011,Autumn,2011,7,0,Tues,1,31.26,63.58,18.92,723,3363,4086
12/07/2011,Autumn,2011,7,0,Wed,1,32.56,55.92,13.42,662,3596,4258
13/07/2011,Autumn,2011,7,0,Thurs,1,30.61,63.17,9.79,748,3594,4342
14/07/2011,Autumn,2011,7,0,Fri,1,27.91,47.63,16.12,888,4196,5084
15/07/2011,Autumn,2011,7,0,Sat,1,27.2,59.13,12.25,1318,4220,5538
16/07/2011,Autumn,2011,7,0,Sun,1,28.15,58.5,13.96,2418,3505,5923
17/07/2011,Autumn,2011,7,0,Mon,1,29.49,60.42,16.42,2006,3296,5302
18/07/2011,Autumn,2011,7,0,Tues,1,30.61,65.13,14.46,841,3617,4458
19/07/2011,Autumn,2011,7,0,Wed,1,31.84,65.04,8.75,752,3789,4541
20/07/2011,Autumn,2011,7,0,Thurs,1,31.5,70.71,7.63,644,3688,4332
21/07/2011,Autumn,2011,7,0,Fri,2,33.42,69.13,14.88,632,3152,3784
22/07/2011,Autumn,2011,7,0,Sat,1,34.78,58.04,8.92,562,2825,3387
23/07/2011,Autumn,2011,7,0,Sun,1,34.82,50,8.79,987,2298,3285
24/07/2011,Autumn,2011,7,0,Mon,1,34.03,55.08,11.33,1050,2556,3606
25/07/2011,Autumn,2011,7,0,Tues,1,30.48,75.71,6.08,568,3272,3840
26/07/2011,Autumn,2011,7,0,Wed,1,31.64,54.08,13.42,750,3840,4590
27/07/2011,Autumn,2011,7,0,Thurs,1,31.78,40.29,12.29,755,3901,4656
28/07/2011,Autumn,2011,7,0,Fri,1,31.95,58.33,11.96,606,3784,4390
29/07/2011,Autumn,2011,7,0,Sat,1,34.37,54.25,11.67,670,3176,3846
30/07/2011,Autumn,2011,7,0,Sun,1,32.97,46.58,11.29,1559,2916,4475
31/07/2011,Autumn,2011,7,0,Mon,1,33.04,48.08,11.04,1524,2778,4302
1/08/2011,Autumn,2011,8,0,Tues,1,31.64,55.08,10.5,729,3537,4266
2/08/2011,Autumn,2011,8,0,Wed,1,32.12,49.13,13.79,801,4044,4845
3/08/2011,Autumn,2011,8,0,Thurs,2,30,65.75,9.08,467,3107,3574
4/08/2011,Autumn,2011,8,0,Fri,2,29.11,75.75,13.21,799,3777,4576
5/08/2011,Autumn,2011,8,0,Sat,1,29.14,63.08,12.37,1023,3843,4866
6/08/2011,Autumn,2011,8,0,Sun,2,29.38,75.5,15.29,1521,2773,4294
7/08/2011,Autumn,2011,8,0,Mon,1,30.44,75.29,13.5,1298,2487,3785
8/08/2011,Autumn,2011,8,0,Tues,1,31.37,59.21,12.88,846,3480,4326
9/08/2011,Autumn,2011,8,0,Wed,1,31.78,57.04,10.13,907,3695,4602
10/08/2011,Autumn,2011,8,0,Thurs,1,31.43,42.42,13.42,884,3896,4780
11/08/2011,Autumn,2011,8,0,Fri,1,29.42,42.38,11.04,812,3980,4792
12/08/2011,Autumn,2011,8,0,Sat,1,29.04,41.5,8.42,1051,3854,4905
13/08/2011,Autumn,2011,8,0,Sun,2,28.12,72.96,14.17,1504,2646,4150
14/08/2011,Autumn,2011,8,0,Mon,2,27.74,81.75,14.92,1338,2482,3820
15/08/2011,Autumn,2011,8,0,Tues,1,27.3,71.21,14,775,3563,4338
16/08/2011,Autumn,2011,8,0,Wed,1,28.73,57.83,15.83,721,4004,4725
17/08/2011,Autumn,2011,8,0,Thurs,1,29.66,57.54,9.63,668,4026,4694
18/08/2011,Autumn,2011,8,0,Fri,1,29.18,65.46,15.62,639,3166,3805
19/08/2011,Autumn,2011,8,0,Sat,2,28.09,72.29,9.33,797,3356,4153
20/08/2011,Autumn,2011,8,0,Sun,1,28.6,67.42,7,1914,3277,5191
21/08/2011,Autumn,2011,8,0,Mon,1,29.14,77,16.67,1249,2624,3873
22/08/2011,Autumn,2011,8,0,Tues,1,28.36,47,18.54,833,3925,4758
23/08/2011,Autumn,2011,8,0,Wed,1,26.27,45.54,9.83,1281,4614,5895
24/08/2011,Autumn,2011,8,0,Thurs,1,27.61,60.5,16.96,949,4181,5130
25/08/2011,Autumn,2011,8,0,Fri,2,28.05,77.17,14.13,435,3107,3542
26/08/2011,Autumn,2011,8,0,Sat,1,28.7,76.13,5.63,768,3893,4661
27/08/2011,Autumn,2011,8,0,Sun,2,27.88,85,25.17,226,889,1115
28/08/2011,Autumn,2011,8,0,Mon,1,28.99,56.18,20.41,1415,2919,4334
29/08/2011,Autumn,2011,8,0,Tues,1,26.1,55.46,10.71,729,3905,4634
30/08/2011,Autumn,2011,8,0,Wed,1,26.21,54.83,8.38,775,4429,5204
31/08/2011,Autumn,2011,8,0,Thurs,1,26.92,59.79,5.58,688,4370,5058
1/09/2011,Autumn,2011,9,0,Fri,1,26.86,63.92,9.5,783,4332,5115
