date,season,year,month,holiday,weekday,weather,temperature,humidity,windspeed,casual,registered,total_count
2/09/2011,Autumn,2011,9,0,Sat,2,26.38,72.71,9.38,875,3852,4727
3/09/2011,Autumn,2011,9,0,Sun,1,27.44,71.67,12.42,1935,2549,4484
4/09/2011,Autumn,2011,9,0,Mon,1,29.08,74.21,13.83,2521,2419,4940
5/09/2011,Autumn,2011,9,1,Tues,2,27.61,79.04,14.25,1236,2115,3351
6/09/2011,Autumn,2011,9,0,Wed,3,22.14,88.7,23.04,204,2506,2710
7/09/2011,Autumn,2011,9,0,Thurs,3,24.57,91.71,6.5,118,1878,1996
8/09/2011,Autumn,2011,9,0,Fri,3,25.99,93.96,12.91,153,1689,1842
9/09/2011,Autumn,2011,9,0,Sat,2,26.65,89.79,8.33,417,3127,3544
10/09/2011,Autumn,2011,9,0,Sun,1,27.06,75.38,10.29,1750,3595,5345
11/09/2011,Autumn,2011,9,0,Mon,1,26.79,71.38,7.71,1633,3413,5046
12/09/2011,Autumn,2011,9,0,Tues,1,26.42,69.22,5.96,690,4023,4713
13/09/2011,Autumn,2011,9,0,Wed,1,26.68,71.25,9.5,701,4062,4763
14/09/2011,Autumn,2011,9,0,Thurs,1,27.61,69.71,11.21,647,4138,4785
15/09/2011,Autumn,2011,9,0,Fri,2,23.68,70.92,18.17,428,3231,3659
16/09/2011,Autumn,2011,9,0,Sat,2,19.24,59.04,11,742,4018,4760
17/09/2011,Autumn,2011,9,0,Sun,2,20.16,71.83,12.71,1434,3077,4511
18/09/2011,Autumn,2011,9,0,Mon,1,20.81,69.5,11.96,1353,2921,4274
19/09/2011,Autumn,2011,9,0,Tues,2,22.52,69,10.17,691,3848,4539
20/09/2011,Autumn,2011,9,0,Wed,2,23.03,88.13,9.04,438,3203,3641
21/09/2011,Autumn,2011,9,0,Thurs,2,24.4,90,6.46,539,3813,4352
22/09/2011,Autumn,2011,9,0,Fri,2,25.76,90.21,8.58,555,4240,4795
23/09/2011,Winter,2011,9,0,Sat,2,24.98,97.25,5.25,258,2137,2395
24/09/2011,Winter,2011,9,0,Sun,2,24.87,86.25,5.25,1776,3647,5423
25/09/2011,Winter,2011,9,0,Mon,2,26,84.5,3.38,1544,3466,5010
26/09/2011,Winter,2011,9,0,Tues,2,26.62,84.83,7.42,684,3946,4630
27/09/2011,Winter,2011,9,0,Wed,2,26.1,88.54,7.92,477,3643,4120
28/09/2011,Winter,2011,9,0,Thurs,2,26.04,84.88,9.96,480,3427,3907
29/09/2011,Winter,2011,9,0,Fri,1,25.28,69.92,11.58,653,4186,4839
30/09/2011,Winter,2011,9,0,Sat,1,23.13,64.75,13.83,830,4372,5202
1/10/2011,Winter,2011,10,0,Sun,2,16.81,75.38,19.58,480,1949,2429
2/10/2011,Winter,2011,10,0,Mon,2,14.62,79.17,14.87,616,2302,2918
3/10/2011,Winter,2011,10,0,Tues,2,15.75,76.08,5.58,330,3240,3570
4/10/2011,Winter,2011,10,0,Wed,1,19.85,71,13.79,486,3970,4456
5/10/2011,Winter,2011,10,0,Thurs,1,22.07,64.79,11.88,559,4267,4826
6/10/2011,Winter,2011,10,0,Fri,1,20.26,62.08,9.04,639,4126,4765
7/10/2011,Winter,2011,10,0,Sat,1,20.94,68.42,1.5,949,4036,4985
8/10/2011,Winter,2011,10,0,Sun,1,21.39,70.13,3.04,2235,3174,5409
9/10/2011,Winter,2011,10,0,Mon,1,22.17,72.75,4.25,2397,3114,5511
10/10/2011,Winter,2011,10,1,Tues,1,23.4,73.38,2.83,1514,3603,5117
11/10/2011,Winter,2011,10,0,Wed,2,23.23,80.88,9.58,667,3896,4563
12/10/2011,Winter,2011,10,0,Thurs,3,22.28,90.63,16.63,217,2199,2416
13/10/2011,Winter,2011,10,0,Fri,2,24.16,89.67,9.5,290,2623,2913
14/10/2011,Winter,2011,10,0,Sat,2,22.58,71.63,15,529,3115,3644
15/10/2011,Winter,2011,10,0,Sun,1,20.77,48.33,17.29,1899,3318,5217
16/10/2011,Winter,2011,10,0,Mon,1,20.98,48.67,18.88,1748,3293,5041
17/10/2011,Winter,2011,10,0,Tues,1,21.9,57.96,11.75,713,3857,4570
18/10/2011,Winter,2011,10,0,Wed,2,21.83,70.17,7.38,637,4111,4748
19/10/2011,Winter,2011,10,0,Thurs,3,22.21,89.52,16.3,254,2170,2424
20/10/2011,Winter,2011,10,0,Fri,1,19.51,63.63,28.29,471,3724,4195
21/10/2011,Winter,2011,10,0,Sat,1,17.53,57.42,14.83,676,3628,4304
22/10/2011,Winter,2011,10,0,Sun,1,17.32,62.92,6.21,1499,2809,4308
23/10/2011,Winter,2011,10,0,Mon,1,17.29,74.13,6.67,1619,2762,4381
24/10/2011,Winter,2011,10,0,Tues,1,19,77.21,7.96,699,3488,4187
25/10/2011,Winter,2011,10,0,Wed,1,19.34,62.29,11.17,695,3992,4687
26/10/2011,Winter,2011,10,0,Thurs,2,19.85,72.04,9.96,404,3490,3894
27/10/2011,Winter,2011,10,0,Fri,2,19.27,81.29,13.25,240,2419,2659
28/10/2011,Winter,2011,10,0,Sat,2,13.56,58.58,15.38,456,3291,3747
29/10/2011,Winter,2011,10,0,Sun,3,10.42,88.25,23.54,57,570,627
30/10/2011,Winter,2011,10,0,Mon,1,13.09,62.38,11.83,885,2446,3331
31/10/2011,Winter,2011,10,0,Tues,1,13.94,70.33,7.13,362,3307,3669
1/11/2011,Winter,2011,11,0,Wed,1,16.43,68.38,9.08,410,3658,4068
2/11/2011,Winter,2011,11,0,Thurs,1,15.48,71.88,5.5,370,3816,4186
3/11/2011,Winter,2011,11,0,Fri,1,16.74,70.21,9.17,318,3656,3974
4/11/2011,Winter,2011,11,0,Sat,2,16.54,62.25,18.21,470,3576,4046
5/11/2011,Winter,2011,11,0,Sun,1,13.39,51.92,12.67,1156,2770,3926
6/11/2011,Winter,2011,11,0,Mon,1,14.28,73.46,6.17,952,2697,3649
7/11/2011,Winter,2011,11,0,Tues,1,16.2,75.88,3.83,373,3662,4035
8/11/2011,Winter,2011,11,0,Wed,1,16.74,72.17,4.63,376,3829,4205
9/11/2011,Winter,2011,11,0,Thurs,1,16.4,75.83,4.17,305,3804,4109
10/11/2011,Winter,2011,11,0,Fri,2,15.58,81.33,12.67,190,2743,2933
11/11/2011,Winter,2011,11,1,Sat,1,13.29,44.63,21.08,440,2928,3368
12/11/2011,Winter,2011,11,0,Sun,1,14.62,55.29,14.21,1275,2792,4067
13/11/2011,Winter,2011,11,0,Mon,1,18.07,45.83,18.88,1004,2713,3717
14/11/2011,Winter,2011,11,0,Tues,1,21.73,58.71,20.54,595,3891,4486
15/11/2011,Winter,2011,11,0,Wed,2,21.73,68.88,13.38,449,3746,4195
16/11/2011,Winter,2011,11,0,Thurs,3,18.72,93,9.17,145,1672,1817
17/11/2011,Winter,2011,11,0,Fri,2,14.01,57.58,20.46,139,2914,3053
18/11/2011,Winter,2011,11,0,Sat,1,11.24,41,11.29,245,3147,3392
19/11/2011,Winter,2011,11,0,Sun,1,13.5,50.21,15.04,943,2720,3663
20/11/2011,Winter,2011,11,0,Mon,2,19,68.46,12.46,787,2733,3520
21/11/2011,Winter,2011,11,0,Tues,3,18.35,91,9.25,220,2545,2765
22/11/2011,Winter,2011,11,0,Wed,3,17.08,96.25,7.96,69,1538,1607
23/11/2011,Winter,2011,11,0,Thurs,2,18.07,75.79,22.5,112,2454,2566
24/11/2011,Winter,2011,11,1,Fri,1,15.31,54.92,11.21,560,935,1495
25/11/2011,Winter,2011,11,0,Sat,1,15.38,64.38,6.63,1095,1697,2792
26/11/2011,Winter,2011,11,0,Sun,1,15.41,68.17,4.58,1249,1819,3068
27/11/2011,Winter,2011,11,0,Mon,1,18.83,69.83,14,810,2261,3071
28/11/2011,Winter,2011,11,0,Tues,1,20.64,74.3,9.52,253,3614,3867
29/11/2011,Winter,2011,11,0,Wed,2,18.79,83.08,17.29,96,2818,2914
30/11/2011,Winter,2011,11,0,Thurs,1,13.33,61.33,18.17,188,3425,3613
1/12/2011,Winter,2011,12,0,Fri,1,12.81,52.46,14.75,182,3545,3727
2/12/2011,Winter,2011,12,0,Sat,1,12.88,62.58,6.75,268,3672,3940
3/12/2011,Winter,2011,12,0,Sun,1,12.27,61.29,6.42,706,2908,3614
4/12/2011,Winter,2011,12,0,Mon,1,13.56,77.58,5.63,634,2851,3485
5/12/2011,Winter,2011,12,0,Tues,2,15.82,82.71,4.17,233,3578,3811
6/12/2011,Winter,2011,12,0,Wed,3,18.96,94.96,15.58,126,2468,2594
7/12/2011,Winter,2011,12,0,Thurs,3,16.81,97.04,17.83,50,655,705
8/12/2011,Winter,2011,12,0,Fri,1,10.9,58,16.08,150,3172,3322
9/12/2011,Winter,2011,12,0,Sat,1,11.92,69.58,5.54,261,3359,3620
10/12/2011,Winter,2011,12,0,Sun,1,11.28,50.75,15.63,502,2688,3190
11/12/2011,Winter,2011,12,0,Mon,1,9.05,49,4.46,377,2366,2743
12/12/2011,Winter,2011,12,0,Tues,1,9.77,67.08,4.25,143,3167,3310
13/12/2011,Winter,2011,12,0,Wed,1,11.58,59,9.42,155,3368,3523
14/12/2011,Winter,2011,12,0,Thurs,2,13.02,66.38,4.08,178,3562,3740
15/12/2011,Winter,2011,12,0,Fri,2,17.32,63.42,17.96,181,3528,3709
16/12/2011,Winter,2011,12,0,Sat,2,15.38,50.04,17.46,178,3399,3577
17/12/2011,Winter,2011,12,0,Sun,2,10.59,56.08,16.29,275,2464,2739
18/12/2011,Winter,2011,12,0,Mon,1,9.77,58.63,11.38,220,2211,2431
19/12/2011,Winter,2011,12,0,Tues,1,11.34,63.75,11.58,260,3143,3403
20/12/2011,Winter,2011,12,0,Wed,2,15.82,59.54,4.13,216,3534,3750
21/12/2011,Spring,2011,12,0,Thurs,2,17.56,85.83,14.83,107,2553,2660
22/12/2011,Spring,2011,12,0,Fri,2,17.36,75.75,3.17,227,2841,3068
23/12/2011,Spring,2011,12,0,Sat,1,15.31,68.63,18.37,163,2046,2209
24/12/2011,Spring,2011,12,0,Sun,1,12.4,54.25,12.75,155,856,1011
25/12/2011,Spring,2011,12,0,Mon,1,11.27,68.13,10.39,303,451,754
26/12/2011,Spring,2011,12,1,Tues,1,13.19,50.7,16.04,430,887,1317
27/12/2011,Spring,2011,12,0,Wed,2,13.33,76.25,12.63,103,1059,1162
28/12/2011,Spring,2011,12,0,Thurs,1,12.26,50.39,19.7,255,2047,2302
29/12/2011,Spring,2011,12,0,Fri,1,10.18,57.42,8,254,2169,2423
30/12/2011,Spring,2011,12,0,Sat,1,12.78,63.67,9,491,2508,2999
31/12/2011,Spring,2011,12,0,Sun,1,16.81,61.58,14.75,665,1820,2485
1/01/2012,Spring,2012,1,0,Mon,1,15.17,69.25,12.88,686,1608,2294
2/01/2012,Spring,2012,1,1,Tues,1,11.19,38.13,22.09,244,1707,1951
3/01/2012,Spring,2012,1,0,Wed,1,6.15,44.13,24.5,89,2147,2236
4/01/2012,Spring,2012,1,0,Thurs,2,4.41,41.46,12.37,95,2273,2368
5/01/2012,Spring,2012,1,0,Fri,1,10.9,52.42,8.71,140,3132,3272
6/01/2012,Spring,2012,1,0,Sat,1,13.7,54.21,11.25,307,3791,4098
7/01/2012,Spring,2012,1,0,Sun,1,16.13,53.17,11.71,1070,3451,4521
8/01/2012,Spring,2012,1,0,Mon,1,13.84,46.5,12.83,599,2826,3425
9/01/2012,Spring,2012,1,0,Tues,2,9.19,70.17,6.63,106,2270,2376
10/01/2012,Spring,2012,1,0,Wed,1,12.66,64.65,12.57,173,3425,3598
11/01/2012,Spring,2012,1,0,Thurs,2,11.24,84.75,8.79,92,2085,2177
12/01/2012,Spring,2012,1,0,Fri,2,15.68,80.29,12.12,269,3828,4097
13/01/2012,Spring,2012,1,0,Sat,1,11.24,50.75,25.33,174,3040,3214
14/01/2012,Spring,2012,1,0,Sun,1,7.38,45.75,12.54,333,2160,2493
15/01/2012,Spring,2012,1,0,Mon,1,6.83,41.92,16.83,284,2027,2311
16/01/2012,Spring,2012,1,1,Tues,1,7.79,52.25,15.5,217,2081,2298
17/01/2012,Spring,2012,1,0,Wed,2,15.29,71.61,23.39,127,2808,2935
18/01/2012,Spring,2012,1,0,Thurs,1,12.44,44.33,27.83,109,3267,3376
19/01/2012,Spring,2012,1,0,Fri,1,7.79,49.75,14.75,130,3162,3292
20/01/2012,Spring,2012,1,0,Sat,2,8.92,45,13.58,115,3048,3163
21/01/2012,Spring,2012,1,0,Sun,2,7.11,83.13,14.92,67,1234,1301
22/01/2012,Spring,2012,1,0,Mon,2,6.66,79.63,13.38,196,1781,1977
23/01/2012,Spring,2012,1,0,Tues,2,8.95,91.13,7.42,145,2287,2432
24/01/2012,Spring,2012,1,0,Wed,1,14.04,83.58,8.29,439,3900,4339
25/01/2012,Spring,2012,1,0,Thurs,1,12.06,64.38,10.79,467,3803,4270
26/01/2012,Spring,2012,1,0,Fri,2,14.01,76.96,4.92,244,3831,4075
27/01/2012,Spring,2012,1,0,Sat,2,17.43,74.13,22.96,269,3187,3456
28/01/2012,Spring,2012,1,0,Sun,1,12.95,54.33,14.13,775,3248,4023
29/01/2012,Spring,2012,1,0,Mon,1,11.58,31.13,16.08,558,2685,3243
30/01/2012,Spring,2012,1,0,Tues,1,11.04,40.08,14.46,126,3498,3624
31/01/2012,Spring,2012,1,0,Wed,1,15.99,41.67,17.54,324,4185,4509
1/02/2012,Spring,2012,2,0,Thurs,1,19.24,50.79,12.67,304,4275,4579
2/02/2012,Spring,2012,2,0,Fri,2,16.37,67.29,12.54,190,3571,3761
3/02/2012,Spring,2012,2,0,Sat,1,12.85,52.67,11.96,310,3841,4151
4/02/2012,Spring,2012,2,0,Sun,2,10.83,77.96,8.17,384,2448,2832
5/02/2012,Spring,2012,2,0,Mon,2,10.9,68.79,11.79,318,2629,2947
6/02/2012,Spring,2012,2,0,Tues,1,11.59,62.22,10.3,206,3578,3784
7/02/2012,Spring,2012,2,0,Wed,1,14.52,49.63,9.87,199,4176,4375
8/02/2012,Spring,2012,2,0,Thurs,2,10.52,72.29,8.96,109,2693,2802
9/02/2012,Spring,2012,2,0,Fri,1,10.87,56.21,13,163,3667,3830
10/02/2012,Spring,2012,2,0,Sat,2,11.51,54,7.83,227,3604,3831
11/02/2012,Spring,2012,2,0,Sun,3,9.19,73.13,19.42,192,1977,2169
12/02/2012,Spring,2012,2,0,Mon,1,5.23,46.46,27.42,73,1456,1529
13/02/2012,Spring,2012,2,0,Tues,1,9.12,41.13,11.21,94,3328,3422
14/02/2012,Spring,2012,2,0,Wed,2,13.09,50.88,9.46,135,3787,3922
15/02/2012,Spring,2012,2,0,Thurs,1,14.28,53.13,12.17,141,4028,4169
16/02/2012,Spring,2012,2,0,Fri,2,12.98,75.29,6.13,74,2931,3005
17/02/2012,Spring,2012,2,0,Sat,1,14.08,63.46,13.79,349,3805,4154
18/02/2012,Spring,2012,2,0,Sun,1,14.21,53.46,12.79,1435,2883,4318
19/02/2012,Spring,2012,2,0,Mon,2,11.48,51.58,16.96,618,2071,2689
20/02/2012,Spring,2012,2,1,Tues,1,11.48,50.78,15.35,502,2627,3129
21/02/2012,Spring,2012,2,0,Wed,1,11.8,59.43,13.78,163,3614,3777
22/02/2012,Spring,2012,2,0,Thurs,1,16.23,56.79,15.71,394,4379,4773
23/02/2012,Spring,2012,2,0,Fri,1,18.62,55.46,12.79,516,4546,5062
24/02/2012,Spring,2012,2,0,Sat,2,16.71,73.75,15.92,246,3241,3487
25/02/2012,Spring,2012,2,0,Sun,1,11.92,39.58,28.25,317,2415,2732
26/02/2012,Spring,2012,2,0,Mon,1,11.45,41,13.75,515,2874,3389
27/02/2012,Spring,2012,2,0,Tues,1,15.03,49.08,17.96,253,4069,4322
28/02/2012,Spring,2012,2,0,Wed,1,14.73,39.58,12.96,229,4134,4363
29/02/2012,Spring,2012,2,0,Thurs,2,14.12,80.48,12,65,1769,1834
1/03/2012,Spring,2012,3,0,Fri,1,19.92,61.54,15.21,325,4665,4990
2/03/2012,Spring,2012,3,0,Sat,2,14.49,65.71,9.71,246,2948,3194
3/03/2012,Spring,2012,3,0,Sun,2,16.98,62.13,10.79,956,3110,4066
4/03/2012,Spring,2012,3,0,Mon,1,13.36,40.33,22.42,710,2713,3423
5/03/2012,Spring,2012,3,0,Tues,1,9.98,50.63,15.33,203,3130,3333
6/03/2012,Spring,2012,3,0,Wed,1,10.59,45.67,13.46,221,3735,3956
7/03/2012,Spring,2012,3,0,Thurs,1,16.57,51.33,23.17,432,4484,4916
8/03/2012,Spring,2012,3,0,Fri,1,21.63,56.75,29.58,486,4896,5382
9/03/2012,Spring,2012,3,0,Sat,2,16.84,40.71,27.79,447,4122,4569
10/03/2012,Spring,2012,3,0,Sun,1,11.79,35.04,15.13,968,3150,4118
11/03/2012,Spring,2012,3,0,Mon,1,14.83,47.7,14.91,1658,3253,4911
12/03/2012,Spring,2012,3,0,Tues,1,19.13,48.92,13.92,838,4460,5298
13/03/2012,Spring,2012,3,0,Wed,1,23.17,61.75,15.88,762,5085,5847
14/03/2012,Spring,2012,3,0,Thurs,1,23.47,50.71,7.71,997,5315,6312
15/03/2012,Spring,2012,3,0,Fri,1,22.86,57.96,10.04,1005,5187,6192
16/03/2012,Spring,2012,3,0,Sat,2,17.87,84.21,7.58,548,3830,4378
17/03/2012,Spring,2012,3,0,Sun,2,21.08,75.58,7.42,3155,4681,7836
18/03/2012,Spring,2012,3,0,Mon,2,19.37,81,8.5,2207,3685,5892
19/03/2012,Spring,2012,3,0,Tues,1,22.35,72.88,10.88,982,5171,6153
20/03/2012,Spring,2012,3,0,Wed,1,22.99,80.79,8.13,1051,5042,6093
21/03/2012,Summer,2012,3,0,Thurs,2,21.8,82.13,6,1122,5108,6230
22/03/2012,Summer,2012,3,0,Fri,1,22.72,83.13,7.88,1334,5537,6871
23/03/2012,Summer,2012,3,0,Sat,2,24.67,69.42,7.79,2469,5893,8362
24/03/2012,Summer,2012,3,0,Sun,2,20.6,88.54,12.92,1033,2339,3372
25/03/2012,Summer,2012,3,0,Mon,2,17.94,88.08,14.79,1532,3464,4996
26/03/2012,Summer,2012,3,0,Tues,1,18.28,47.79,25.92,795,4763,5558
27/03/2012,Summer,2012,3,0,Wed,1,13.26,29,12.54,531,4571,5102
28/03/2012,Summer,2012,3,0,Thurs,1,19.85,48.13,19.54,674,5024,5698
29/03/2012,Summer,2012,3,0,Fri,1,20.26,43.92,21.42,834,5299,6133
30/03/2012,Summer,2012,3,0,Sat,2,15.17,58.08,9.25,796,4663,5459
31/03/2012,Summer,2012,3,0,Sun,2,17.39,73.83,16.79,2301,3934,6235
1/04/2012,Summer,2012,4,0,Mon,2,17.46,67.63,11.54,2347,3694,6041
2/04/2012,Summer,2012,4,0,Tues,1,17.79,50.43,20.91,1208,4728,5936
3/04/2012,Summer,2012,4,0,Wed,1,19.13,39.67,6.71,1348,5424,6772
4/04/2012,Summer,2012,4,0,Thurs,1,22.21,46.96,12.13,1058,5378,6436
5/04/2012,Summer,2012,4,0,Fri,1,17.84,37.42,14.71,1192,5265,6457
6/04/2012,Summer,2012,4,0,Sat,1,16.54,37.71,20.13,1807,4653,6460
7/04/2012,Summer,2012,4,0,Sun,1,17.94,25.42,18.42,3252,3605,6857
8/04/2012,Summer,2012,4,0,Mon,1,20.5,27.58,15.58,2230,2939,5169
9/04/2012,Summer,2012,4,0,Tues,1,20.06,31.75,24,905,4680,5585
10/04/2012,Summer,2012,4,0,Wed,1,18.31,43.5,16.71,819,5099,5918
11/04/2012,Summer,2012,4,0,Thurs,1,14.3,46.96,19.78,482,4380,4862
12/04/2012,Summer,2012,4,0,Fri,1,16.3,46.63,19.46,663,4746,5409
13/04/2012,Summer,2012,4,0,Sat,1,18.14,40.83,10.42,1252,5146,6398
14/04/2012,Summer,2012,4,0,Sun,1,20.3,50.29,12.79,2795,4665,7460
15/04/2012,Summer,2012,4,0,Mon,1,24.87,50.79,15.08,2846,4286,7132
16/04/2012,Summer,2012,4,1,Tues,1,27.23,56.17,19.08,1198,5172,6370
17/04/2012,Summer,2012,4,0,Wed,1,24.94,39.04,18.33,989,5702,6691
18/04/2012,Summer,2012,4,0,Thurs,2,19,56.92,11.25,347,4020,4367
19/04/2012,Summer,2012,4,0,Fri,1,20.43,61.25,4.42,846,5719,6565
20/04/2012,Summer,2012,4,0,Sat,1,21.59,69.46,10.04,1340,5950,7290
21/04/2012,Summer,2012,4,0,Sun,1,23.37,68.29,19,2541,4083,6624
22/04/2012,Summer,2012,4,0,Mon,3,16.26,83.54,23.08,120,907,1027
23/04/2012,Summer,2012,4,0,Tues,2,13.19,76.67,20.33,195,3019,3214
24/04/2012,Summer,2012,4,0,Wed,1,16.95,45.42,16.71,518,5115,5633
25/04/2012,Summer,2012,4,0,Thurs,1,19.54,42.79,7.96,655,5541,6196
26/04/2012,Summer,2012,4,0,Fri,2,20.43,75.67,11.83,475,4551,5026
27/04/2012,Summer,2012,4,0,Sat,1,18.76,40.08,23.29,1014,5219,6233
28/04/2012,Summer,2012,4,0,Sun,2,15.44,48.96,8.71,1120,3100,4220
29/04/2012,Summer,2012,4,0,Mon,1,18.79,58.71,7.83,2229,4075,6304
30/04/2012,Summer,2012,4,0,Tues,2,19.03,57,11.5,665,4907,5572
1/05/2012,Summer,2012,5,0,Wed,2,25.15,65.96,10.46,653,5087,5740
2/05/2012,Summer,2012,5,0,Thurs,1,23.13,79.71,9.25,667,5502,6169
