date,season,year,month,holiday,weekday,weather,temperature,humidity,windspeed,casual,registered,total_count
3/05/2012,Summer,2012,5,0,Fri,2,22.96,76.83,8.96,764,5657,6421
4/05/2012,Summer,2012,5,0,Sat,1,25.73,73.54,10.92,1069,5227,6296
5/05/2012,Summer,2012,5,0,Sun,2,25.49,75.67,10.25,2496,4387,6883
6/05/2012,Summer,2012,5,0,Mon,2,23.06,74,10.04,2135,4224,6359
7/05/2012,Summer,2012,5,0,Tues,2,22.04,66.42,15.46,1008,5265,6273
8/05/2012,Summer,2012,5,0,Wed,2,23.85,68.58,19.83,738,4990,5728
9/05/2012,Summer,2012,5,0,Thurs,2,23.58,74.42,14.5,620,4097,4717
10/05/2012,Summer,2012,5,0,Fri,1,20.74,55.21,21.04,1026,5546,6572
11/05/2012,Summer,2012,5,0,Sat,1,21.87,36.04,15.87,1319,5711,7030
12/05/2012,Summer,2012,5,0,Sun,1,23.13,48.04,8.25,2622,4807,7429
13/05/2012,Summer,2012,5,0,Mon,1,25.11,57.63,15.08,2172,3946,6118
14/05/2012,Summer,2012,5,0,Tues,2,23.51,78.96,14.25,342,2501,2843
15/05/2012,Summer,2012,5,0,Wed,2,25.08,79.46,9.88,625,4490,5115
16/05/2012,Summer,2012,5,0,Thurs,1,26.1,69.79,8.21,991,6433,7424
17/05/2012,Summer,2012,5,0,Fri,1,24.33,52,15.37,1242,6142,7384
18/05/2012,Summer,2012,5,0,Sat,1,23.13,52.33,9.17,1521,6118,7639
19/05/2012,Summer,2012,5,0,Sun,1,24.6,45.63,5.63,3410,4884,8294
20/05/2012,Summer,2012,5,0,Mon,1,25.45,53.04,17.04,2704,4425,7129
21/05/2012,Summer,2012,5,0,Tues,2,24.53,81.13,15.62,630,3729,4359
22/05/2012,Summer,2012,5,0,Wed,2,25.22,76.58,7.92,819,5254,6073
23/05/2012,Summer,2012,5,0,Thurs,2,25.49,77.46,6.83,766,4494,5260
24/05/2012,Summer,2012,5,0,Fri,1,26.86,71.67,11.58,1059,5711,6770
25/05/2012,Summer,2012,5,0,Sat,1,27.88,74.71,9.42,1417,5317,6734
26/05/2012,Summer,2012,5,0,Sun,1,28.39,73.25,13.33,2855,3681,6536
27/05/2012,Summer,2012,5,0,Mon,1,28.29,69.71,14.42,3283,3308,6591
28/05/2012,Summer,2012,5,1,Tues,1,29.21,67.63,13.17,2557,3486,6043
29/05/2012,Summer,2012,5,0,Wed,1,29.62,68.46,19.79,880,4863,5743
30/05/2012,Summer,2012,5,0,Thurs,2,26.92,67,9,745,6110,6855
31/05/2012,Summer,2012,5,0,Fri,1,27.88,49.29,13.08,1100,6238,7338
1/06/2012,Summer,2012,6,0,Sat,2,26.82,75.54,15.92,533,3594,4127
2/06/2012,Summer,2012,6,0,Sun,1,23.92,54.92,12.5,2795,5325,8120
3/06/2012,Summer,2012,6,0,Mon,1,24.7,49.33,12.33,2494,5147,7641
4/06/2012,Summer,2012,6,0,Tues,1,24.5,48.71,19.08,1071,5927,6998
5/06/2012,Summer,2012,6,0,Wed,2,22.17,61.33,14.04,968,6033,7001
6/06/2012,Summer,2012,6,0,Thurs,1,22.72,61.13,5.17,1027,6028,7055
7/06/2012,Summer,2012,6,0,Fri,1,24.7,56.71,10.54,1038,6456,7494
8/06/2012,Summer,2012,6,0,Sat,1,26.62,46.79,11.75,1488,6248,7736
9/06/2012,Summer,2012,6,0,Sun,1,29.14,43.71,9.67,2708,4790,7498
10/06/2012,Summer,2012,6,0,Mon,1,29.79,53.83,8.96,2224,4374,6598
11/06/2012,Summer,2012,6,0,Tues,2,29.55,58.79,13.92,1017,5647,6664
12/06/2012,Summer,2012,6,0,Wed,2,26.79,83.33,14.37,477,4495,4972
13/06/2012,Summer,2012,6,0,Thurs,1,26.89,58.21,23,1173,6248,7421
14/06/2012,Summer,2012,6,0,Fri,1,26.58,56.96,17,1180,6183,7363
15/06/2012,Summer,2012,6,0,Sat,1,26.21,58.96,11.83,1563,6102,7665
16/06/2012,Summer,2012,6,0,Sun,1,25.9,50.42,11.17,2963,4739,7702
17/06/2012,Summer,2012,6,0,Mon,1,24.29,59.88,9.71,2634,4344,6978
18/06/2012,Summer,2012,6,0,Tues,2,23.3,77.79,11.71,653,4446,5099
19/06/2012,Summer,2012,6,0,Wed,1,28.22,69,9.92,968,5857,6825
20/06/2012,Summer,2012,6,0,Thurs,1,32.08,59.21,7.63,872,5339,6211
21/06/2012,Autumn,2012,6,0,Fri,1,33.04,56.79,7.96,778,5127,5905
22/06/2012,Autumn,2012,6,0,Sat,1,31.88,57.38,12.25,964,4859,5823
23/06/2012,Autumn,2012,6,0,Sun,1,30,53.46,12.04,2657,4801,7458
24/06/2012,Autumn,2012,6,0,Mon,1,30.48,47.92,9.75,2551,4340,6891
25/06/2012,Autumn,2012,6,0,Tues,1,29.35,50.42,20.13,1139,5640,6779
26/06/2012,Autumn,2012,6,0,Wed,1,25.86,37.33,23.29,1077,6365,7442
27/06/2012,Autumn,2012,6,0,Thurs,1,28.6,36,18.21,1077,6258,7335
28/06/2012,Autumn,2012,6,0,Fri,1,30.72,42.25,11.5,921,5958,6879
29/06/2012,Autumn,2012,6,0,Sat,1,34.2,48.88,11.08,829,4634,5463
30/06/2012,Autumn,2012,6,0,Sun,1,31.37,60.13,10.79,1455,4232,5687
1/07/2012,Autumn,2012,7,0,Mon,1,33.45,51.88,11.29,1421,4110,5531
2/07/2012,Autumn,2012,7,0,Tues,1,32.05,44.71,13.08,904,5323,6227
3/07/2012,Autumn,2012,7,0,Wed,1,32.01,49.21,8.46,1052,5608,6660
4/07/2012,Autumn,2012,7,1,Thurs,1,32.36,53.88,9.04,2562,4841,7403
5/07/2012,Autumn,2012,7,0,Fri,1,33.93,45.79,13,1405,4836,6241
6/07/2012,Autumn,2012,7,0,Sat,1,33.96,45.08,9.79,1366,4841,6207
7/07/2012,Autumn,2012,7,0,Sun,1,35.33,49.21,10.96,1448,3392,4840
8/07/2012,Autumn,2012,7,0,Mon,1,33.72,57.38,8.42,1203,3469,4672
9/07/2012,Autumn,2012,7,0,Tues,2,29.14,68.33,12.13,998,5571,6569
10/07/2012,Autumn,2012,7,0,Wed,2,29.55,66.75,10.17,954,5336,6290
11/07/2012,Autumn,2012,7,0,Thurs,1,29.38,63.33,10.17,975,6289,7264
12/07/2012,Autumn,2012,7,0,Fri,1,29.35,52.96,9.83,1032,6414,7446
13/07/2012,Autumn,2012,7,0,Sat,2,30,48.58,5.42,1511,5988,7499
14/07/2012,Autumn,2012,7,0,Sun,2,28.84,69.92,9.63,2355,4614,6969
15/07/2012,Autumn,2012,7,0,Mon,1,30.58,71.79,11.17,1920,4111,6031
16/07/2012,Autumn,2012,7,0,Tues,1,31.3,64.5,11,1088,5742,6830
17/07/2012,Autumn,2012,7,0,Wed,1,33.55,50.58,7.67,921,5865,6786
18/07/2012,Autumn,2012,7,0,Thurs,1,32.53,57.71,9.21,799,4914,5713
19/07/2012,Autumn,2012,7,0,Fri,1,31.57,60.04,11.08,888,5703,6591
20/07/2012,Autumn,2012,7,0,Sat,2,27.3,84.42,14,747,5123,5870
21/07/2012,Autumn,2012,7,0,Sun,3,24.43,86.54,14.29,1264,3195,4459
22/07/2012,Autumn,2012,7,0,Mon,2,27.37,76.25,6.29,2544,4866,7410
23/07/2012,Autumn,2012,7,0,Tues,1,30.41,69.42,9.29,1135,5831,6966
24/07/2012,Autumn,2012,7,0,Wed,1,30.78,65.5,14.17,1140,6452,7592
25/07/2012,Autumn,2012,7,0,Thurs,1,29.69,45,11.04,1383,6790,8173
26/07/2012,Autumn,2012,7,0,Fri,1,31.84,59.67,19.08,1036,5825,6861
27/07/2012,Autumn,2012,7,0,Sat,1,32.05,59.46,10.25,1259,5645,6904
28/07/2012,Autumn,2012,7,0,Sun,1,30.99,61.33,10.54,2234,4451,6685
29/07/2012,Autumn,2012,7,0,Mon,1,29.59,62.38,11.42,2153,4444,6597
30/07/2012,Autumn,2012,7,0,Tues,1,29.96,66.88,10.29,1040,6065,7105
31/07/2012,Autumn,2012,7,0,Wed,1,29.25,70.42,11.08,968,6248,7216
1/08/2012,Autumn,2012,8,0,Thurs,1,29.42,67.75,9.46,1074,6506,7580
2/08/2012,Autumn,2012,8,0,Fri,1,30.85,65.96,8.67,983,6278,7261
3/08/2012,Autumn,2012,8,0,Sat,2,31.4,64.25,14.46,1328,5847,7175
4/08/2012,Autumn,2012,8,0,Sun,1,32.53,61.33,17.25,2345,4479,6824
5/08/2012,Autumn,2012,8,0,Mon,1,31.54,65.25,19.46,1707,3757,5464
6/08/2012,Autumn,2012,8,0,Tues,2,30.85,65.42,8.67,1233,5780,7013
7/08/2012,Autumn,2012,8,0,Wed,2,30.17,70.38,7.83,1278,5995,7273
8/08/2012,Autumn,2012,8,0,Thurs,2,30.75,67.29,7.42,1263,6271,7534
9/08/2012,Autumn,2012,8,0,Fri,1,30.99,62.04,10.46,1196,6090,7286
10/08/2012,Autumn,2012,8,0,Sat,2,29.35,71.58,16,1065,4721,5786
11/08/2012,Autumn,2012,8,0,Sun,2,28.39,73.29,13.83,2247,4052,6299
12/08/2012,Autumn,2012,8,0,Mon,1,28.73,53.04,8.21,2182,4362,6544
13/08/2012,Autumn,2012,8,0,Tues,1,29.55,54.54,9.13,1207,5676,6883
14/08/2012,Autumn,2012,8,0,Wed,1,29.79,68.67,11.33,1128,5656,6784
15/08/2012,Autumn,2012,8,0,Thurs,1,28.97,61.96,11.37,1198,6149,7347
16/08/2012,Autumn,2012,8,0,Fri,1,29.49,51.92,9.5,1338,6267,7605
17/08/2012,Autumn,2012,8,0,Sat,1,29.66,57.08,15.5,1483,5665,7148
18/08/2012,Autumn,2012,8,0,Sun,1,27.81,60.33,11.92,2827,5038,7865
19/08/2012,Autumn,2012,8,0,Mon,2,26.07,71.17,5.79,1208,3341,4549
20/08/2012,Autumn,2012,8,0,Tues,2,26.07,73.42,8.71,1026,5504,6530
21/08/2012,Autumn,2012,8,0,Wed,1,26.62,67.38,4.88,1081,5925,7006
22/08/2012,Autumn,2012,8,0,Thurs,1,27.37,67.71,4.71,1094,6281,7375
23/08/2012,Autumn,2012,8,0,Fri,1,28.53,63.58,5.67,1363,6402,7765
24/08/2012,Autumn,2012,8,0,Sat,2,28.8,61.5,4.83,1325,6257,7582
25/08/2012,Autumn,2012,8,0,Sun,2,27.13,71.29,16.38,1829,4224,6053
26/08/2012,Autumn,2012,8,0,Mon,2,26.79,84.58,15.33,1483,3772,5255
27/08/2012,Autumn,2012,8,0,Tues,1,28.84,73.04,8.63,989,5928,6917
28/08/2012,Autumn,2012,8,0,Wed,1,29.86,62,12.79,935,6105,7040
29/08/2012,Autumn,2012,8,0,Thurs,1,28.09,55.21,7.54,1177,6520,7697
30/08/2012,Autumn,2012,8,0,Fri,1,28.97,59.04,5.17,1172,6541,7713
31/08/2012,Autumn,2012,8,0,Sat,1,31.33,58.75,11.29,1433,5917,7350
1/09/2012,Autumn,2012,9,0,Sun,2,30.89,63.83,7.58,2352,3788,6140
2/09/2012,Autumn,2012,9,0,Mon,2,28.56,81.5,4.29,2613,3197,5810
3/09/2012,Autumn,2012,9,1,Tues,1,29.01,79.08,10.13,1965,4069,6034
4/09/2012,Autumn,2012,9,0,Wed,1,29.76,75.5,15.83,867,5997,6864
5/09/2012,Autumn,2012,9,0,Thurs,1,30.2,74.13,12.58,832,6280,7112
6/09/2012,Autumn,2012,9,0,Fri,2,28.56,81.04,9.54,611,5592,6203
7/09/2012,Autumn,2012,9,0,Sat,1,28.84,73.63,11.5,1045,6459,7504
8/09/2012,Autumn,2012,9,0,Sun,2,27.03,79.92,18.83,1557,4419,5976
9/09/2012,Autumn,2012,9,0,Mon,1,25.01,54.75,15.04,2570,5657,8227
10/09/2012,Autumn,2012,9,0,Tues,1,23.92,50.38,17.33,1118,6407,7525
11/09/2012,Autumn,2012,9,0,Wed,1,23.68,52,6.17,1070,6697,7767
12/09/2012,Autumn,2012,9,0,Thurs,1,24.57,57.71,8.83,1050,6820,7870
13/09/2012,Autumn,2012,9,0,Fri,1,25.11,63.71,5.54,1054,6750,7804
14/09/2012,Autumn,2012,9,0,Sat,1,25.97,67.25,6.96,1379,6630,8009
15/09/2012,Autumn,2012,9,0,Sun,1,24.94,50.17,16.58,3160,5554,8714
16/09/2012,Autumn,2012,9,0,Mon,1,23.78,57,6.04,2166,5167,7333
17/09/2012,Autumn,2012,9,0,Tues,2,23.81,73.46,10.17,1022,5847,6869
18/09/2012,Autumn,2012,9,0,Wed,2,25.56,87.25,23.96,371,3702,4073
19/09/2012,Autumn,2012,9,0,Thurs,1,22.65,53.67,14.42,788,6803,7591
20/09/2012,Autumn,2012,9,0,Fri,1,22.41,61.83,7.92,939,6781,7720
21/09/2012,Autumn,2012,9,0,Sat,1,24.57,66.88,10.33,1250,6917,8167
22/09/2012,Autumn,2012,9,0,Sun,1,26.65,64.67,19,2512,5883,8395
23/09/2012,Winter,2012,9,0,Mon,1,21.7,46.71,14.96,2454,5453,7907
24/09/2012,Winter,2012,9,0,Tues,1,21.08,49.29,9.54,1001,6435,7436
25/09/2012,Winter,2012,9,0,Wed,1,22.55,57,15.83,845,6693,7538
26/09/2012,Winter,2012,9,0,Thurs,1,26.04,63.08,16.37,787,6946,7733
27/09/2012,Winter,2012,9,0,Fri,2,26.65,69.08,9,751,6642,7393
28/09/2012,Winter,2012,9,0,Sat,2,25.39,69,11,1045,6370,7415
29/09/2012,Winter,2012,9,0,Sun,1,22.24,54.29,15.25,2589,5966,8555
30/09/2012,Winter,2012,9,0,Mon,1,21.59,58.33,9.04,2015,4874,6889
1/10/2012,Winter,2012,10,0,Tues,2,21.35,64.92,6.08,763,6015,6778
2/10/2012,Winter,2012,10,0,Wed,3,24.22,87.17,7,315,4324,4639
3/10/2012,Winter,2012,10,0,Thurs,2,26.96,79.38,4.46,728,6844,7572
4/10/2012,Winter,2012,10,0,Fri,2,26.96,72.29,7.88,891,6437,7328
5/10/2012,Winter,2012,10,0,Sat,1,25.22,62.75,7.13,1516,6640,8156
6/10/2012,Winter,2012,10,0,Sun,1,22.72,66.42,17.96,3031,4934,7965
7/10/2012,Winter,2012,10,0,Mon,2,17.05,70.83,9.46,781,2729,3510
8/10/2012,Winter,2012,10,1,Tues,2,15.72,70.96,12.71,874,4604,5478
9/10/2012,Winter,2012,10,0,Wed,2,18.31,76.17,12.75,601,5791,6392
10/10/2012,Winter,2012,10,0,Thurs,1,21.08,63.08,12.58,780,6911,7691
11/10/2012,Winter,2012,10,0,Fri,1,17.84,46.33,12.17,834,6736,7570
12/10/2012,Winter,2012,10,0,Sat,1,17.94,53.92,15.75,1060,6222,7282
13/10/2012,Winter,2012,10,0,Sun,1,16.13,49.46,9.79,2252,4857,7109
14/10/2012,Winter,2012,10,0,Mon,1,21.39,64.04,18.67,2080,4559,6639
15/10/2012,Winter,2012,10,0,Tues,2,23.03,70.75,19.83,760,5115,5875
16/10/2012,Winter,2012,10,0,Wed,1,19.2,55.83,12.21,922,6612,7534
17/10/2012,Winter,2012,10,0,Thurs,1,18.69,69.29,6.79,979,6482,7461
18/10/2012,Winter,2012,10,0,Fri,2,21.42,72.83,15.87,1008,6501,7509
19/10/2012,Winter,2012,10,0,Sat,2,23.1,81.5,9.04,753,4671,5424
20/10/2012,Winter,2012,10,0,Sun,1,19.85,57.29,7.87,2806,5284,8090
21/10/2012,Winter,2012,10,0,Mon,1,19.03,51,11.13,2132,4692,6824
22/10/2012,Winter,2012,10,0,Tues,1,19.99,56.83,5.46,830,6228,7058
23/10/2012,Winter,2012,10,0,Wed,1,22.31,64.17,6.33,841,6625,7466
24/10/2012,Winter,2012,10,0,Thurs,1,24.09,63.63,4.88,795,6898,7693
25/10/2012,Winter,2012,10,0,Fri,2,22.55,80.04,8.33,875,6484,7359
26/10/2012,Winter,2012,10,0,Sat,2,22.38,80.71,8.88,1182,6262,7444
27/10/2012,Winter,2012,10,0,Sun,2,21.73,72,15.79,2643,5209,7852
28/10/2012,Winter,2012,10,0,Mon,2,19.58,69.46,26.67,998,3461,4459
29/10/2012,Winter,2012,10,0,Tues,3,18.04,88,24,2,20,22
30/10/2012,Winter,2012,10,0,Wed,2,13.05,82.55,14.27,87,1009,1096
31/10/2012,Winter,2012,10,0,Thurs,2,14.66,66.67,11.17,419,5147,5566
1/11/2012,Winter,2012,11,0,Fri,2,15,58.17,10.54,466,5520,5986
2/11/2012,Winter,2012,11,0,Sat,1,14.56,52.21,17.83,618,5229,5847
3/11/2012,Winter,2012,11,0,Sun,2,14.08,49.13,18.13,1029,4109,5138
4/11/2012,Winter,2012,11,0,Mon,1,13.36,53.29,12,1201,3906,5107
5/11/2012,Winter,2012,11,0,Tues,1,13.09,49.42,15.83,378,4881,5259
6/11/2012,Winter,2012,11,0,Wed,1,11.51,56.71,11.63,466,5220,5686
7/11/2012,Winter,2012,11,0,Thurs,2,12.13,54.75,20.38,326,4709,5035
8/11/2012,Winter,2012,11,0,Fri,1,14.44,33.35,23.3,340,4975,5315
9/11/2012,Winter,2012,11,0,Sat,1,14.83,54.08,14.38,709,5283,5992
10/11/2012,Winter,2012,11,0,Sun,1,15.96,64.54,3.88,2090,4446,6536
11/11/2012,Winter,2012,11,0,Mon,1,17.25,65.92,8.54,2290,4562,6852
12/11/2012,Winter,2012,11,1,Tues,1,19.89,74.17,11.63,1097,5172,6269
13/11/2012,Winter,2012,11,0,Wed,2,14.08,66.29,22.92,327,3767,4094
14/11/2012,Winter,2012,11,0,Thurs,1,11.86,55.21,13.37,373,5122,5495
15/11/2012,Winter,2012,11,0,Fri,2,13.19,62.04,10.25,320,5125,5445
16/11/2012,Winter,2012,11,0,Sat,1,14.15,52.46,11.46,484,5214,5698
17/11/2012,Winter,2012,11,0,Sun,1,13.33,54.54,12.04,1313,4316,5629
18/11/2012,Winter,2012,11,0,Mon,1,14.04,69.29,15.25,922,3747,4669
19/11/2012,Winter,2012,11,0,Tues,2,15.61,62.33,15.75,449,5050,5499
20/11/2012,Winter,2012,11,0,Wed,2,15.34,68.5,5.54,534,5100,5634
21/11/2012,Winter,2012,11,0,Thurs,1,14.49,61.38,6.92,615,4531,5146
22/11/2012,Winter,2012,11,1,Fri,1,13.94,58.04,3.54,955,1470,2425
23/11/2012,Winter,2012,11,0,Sat,1,15.1,56.88,9.92,1603,2307,3910
24/11/2012,Winter,2012,11,0,Sun,1,11.41,40.46,25.25,532,1745,2277
25/11/2012,Winter,2012,11,0,Mon,1,10.08,46.83,10.08,309,2115,2424
26/11/2012,Winter,2012,11,0,Tues,1,12.85,53.54,3.13,337,4750,5087
27/11/2012,Winter,2012,11,0,Wed,2,11.96,78.67,15.92,123,3836,3959
28/11/2012,Winter,2012,11,0,Thurs,1,12.16,50.63,14.13,198,5062,5260
29/11/2012,Winter,2012,11,0,Fri,1,11.52,55.57,7.74,243,5080,5323
30/11/2012,Winter,2012,11,0,Sat,1,12.23,64.96,3.92,362,5306,5668
1/12/2012,Winter,2012,12,0,Sun,2,12.23,80.67,4,951,4240,5191
2/12/2012,Winter,2012,12,0,Mon,2,14.25,82.33,8.33,892,3757,4649
3/12/2012,Winter,2012,12,0,Tues,1,18.55,76.75,5.54,555,5679,6234
4/12/2012,Winter,2012,12,0,Wed,1,19.51,73.38,11.67,551,6055,6606
5/12/2012,Winter,2012,12,0,Thurs,1,17.97,48.5,21.71,331,5398,5729
6/12/2012,Winter,2012,12,0,Fri,1,10.49,50.88,11.71,340,5035,5375
7/12/2012,Winter,2012,12,0,Sat,2,13.15,76.42,8.75,349,4659,5008
8/12/2012,Winter,2012,12,0,Sun,2,15.65,91.13,6.79,1153,4429,5582
9/12/2012,Winter,2012,12,0,Mon,2,15.75,90.54,10.58,441,2787,3228
10/12/2012,Winter,2012,12,0,Tues,2,17.87,92.5,12.75,329,4841,5170
11/12/2012,Winter,2012,12,0,Wed,2,14.49,59.67,19.83,282,5219,5501
12/12/2012,Winter,2012,12,0,Thurs,2,12.2,53.83,10.92,310,5009,5319
13/12/2012,Winter,2012,12,0,Fri,1,12.13,48.58,11.67,425,5107,5532
14/12/2012,Winter,2012,12,0,Sat,1,11.55,64.29,8.79,429,5182,5611
15/12/2012,Winter,2012,12,0,Sun,1,13.29,65.04,7.13,767,4280,5047
16/12/2012,Winter,2012,12,0,Mon,2,14.86,83.88,6.75,538,3248,3786
17/12/2012,Winter,2012,12,0,Tues,2,16.13,90.71,6.58,212,4373,4585
18/12/2012,Winter,2012,12,0,Wed,1,16.84,66.63,14.83,433,5124,5557
19/12/2012,Winter,2012,12,0,Thurs,1,13.63,62.54,12.33,333,4934,5267
20/12/2012,Winter,2012,12,0,Fri,2,13.53,66.79,8.88,314,3814,4128
21/12/2012,Spring,2012,12,0,Sat,2,13.39,55.67,25.08,221,3402,3623
22/12/2012,Spring,2012,12,0,Sun,1,10.9,44.13,27.29,205,1544,1749
23/12/2012,Spring,2012,12,0,Mon,1,10.08,51.54,8.92,408,1379,1787
24/12/2012,Spring,2012,12,0,Tues,2,9.48,79.13,5.17,174,746,920
25/12/2012,Spring,2012,12,1,Wed,2,11.94,73.48,11.3,440,573,1013
26/12/2012,Spring,2012,12,0,Thurs,3,9.98,82.33,21.21,9,432,441
27/12/2012,Spring,2012,12,0,Fri,2,10.42,65.29,23.46,247,1867,2114
28/12/2012,Spring,2012,12,0,Sat,2,10.39,59,10.42,644,2451,3095
29/12/2012,Spring,2012,12,0,Sun,2,10.39,75.29,8.33,159,1182,1341
30/12/2012,Spring,2012,12,0,Mon,1,10.49,48.33,23.5,364,1432,1796
31/12/2012,Spring,2012,12,0,Tues,2,8.85,57.75,10.37,439,2290,2729
